ai_platform_web  | [2026-03-04 16:17:58 +0000] [1] [INFO] Starting gunicorn 21.2.0
ai_platform_web  | [2026-03-04 16:17:58 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
ai_platform_web  | [2026-03-04 16:17:58 +0000] [1] [INFO] Using worker: gevent
ai_platform_web  | [2026-03-04 16:17:58 +0000] [7] [INFO] Booting worker with pid: 7
ai_platform_web  | [2026-03-04 16:17:58 +0000] [8] [INFO] Booting worker with pid: 8
ai_platform_web  | [2026-03-04 16:17:58 +0000] [9] [INFO] Booting worker with pid: 9
ai_platform_web  | [2026-03-04 16:17:58 +0000] [10] [INFO] Booting worker with pid: 10
ai_platform_web  | /usr/local/lib/python3.12/site-packages/pypdf/_crypt_providers/_cryptography.py:32: CryptographyDeprecationWarning: ARC4 has been moved to cryptography.hazmat.decrepit.ciphers.algorithms.ARC4 and will be removed from cryptography.hazmat.primitives.ciphers.algorithms in 48.0.0.
ai_platform_web  |   from cryptography.hazmat.primitives.ciphers.algorithms import AES, ARC4
ai_platform_web  | /usr/local/lib/python3.12/site-packages/pypdf/_crypt_providers/_cryptography.py:32: CryptographyDeprecationWarning: ARC4 has been moved to cryptography.hazmat.decrepit.ciphers.algorithms.ARC4 and will be removed from cryptography.hazmat.primitives.ciphers.algorithms in 48.0.0.
ai_platform_web  |   from cryptography.hazmat.primitives.ciphers.algorithms import AES, ARC4
ai_platform_web  | /usr/local/lib/python3.12/site-packages/pypdf/_crypt_providers/_cryptography.py:32: CryptographyDeprecationWarning: ARC4 has been moved to cryptography.hazmat.decrepit.ciphers.algorithms.ARC4 and will be removed from cryptography.hazmat.primitives.ciphers.algorithms in 48.0.0.
ai_platform_web  |   from cryptography.hazmat.primitives.ciphers.algorithms import AES, ARC4
ai_platform_web  | /usr/local/lib/python3.12/site-packages/pypdf/_crypt_providers/_cryptography.py:32: CryptographyDeprecationWarning: ARC4 has been moved to cryptography.hazmat.decrepit.ciphers.algorithms.ARC4 and will be removed from cryptography.hazmat.primitives.ciphers.algorithms in 48.0.0.
ai_platform_web  |   from cryptography.hazmat.primitives.ciphers.algorithms import AES, ARC4
ai_platform_web  | INFO: PostgreSQL(db)???곌껐?⑸땲??
ai_platform_web  | 167.94.138.36 - - [04/Mar/2026:16:31:38 +0000] "GET / HTTP/1.1" 400 167 "-" "-"
ai_platform_web  | 167.94.138.36 - - [04/Mar/2026:16:31:47 +0000] "GET / HTTP/1.1" 302 217 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
ai_platform_web  | INFO: PostgreSQL(db)???곌껐?⑸땲??
ai_platform_web  | 167.94.138.36 - - [04/Mar/2026:16:31:47 +0000] "PRI * HTTP/2.0" 404 207 "-" "-"
